info @storybook/svelte v6.5.0-alpha.12
info 
info => Cleaning outputDir: /var/folders/49/lqv_wlfd597cy1ndf_kcb_s00000gn/T/chromatic--13616-vokBF2UFABPb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mcb/projects/sveltekit-sb-test/storybook-init-framework-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/.storybook/preview.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 387/416 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/flatten.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/flatten.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/property.js
<s> [webpack.Progress] 56% building 388/421 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/identity.js
<s> [webpack.Progress] 56% building 389/421 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/identity.js
<s> [webpack.Progress] 56% building 389/422 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 56% building 389/423 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/keys.js
<s> [webpack.Progress] 56% building 389/424 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 56% building 389/425 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 56% building 389/426 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 56% building 389/427 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 56% building 389/428 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 56% building 390/428 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 56% building 391/428 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 56% building 391/429 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/object.entries/shim.js
<s> [webpack.Progress] 56% building 391/430 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 57% building 392/430 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 57% building 392/431 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 393/431 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 394/431 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 395/431 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 395/432 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 57% building 396/432 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 57% building 397/432 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 57% building 398/432 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 57% building 400/432 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 58% building 401/432 modules 31 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 58% building 403/433 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/object.values/implementation.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 58% building 408/436 modules 28 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 59% building 409/436 modules 27 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 60% building 417/443 modules 26 active /Users/mcb/projects/sveltekit-sb-test/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/mcb/projects/sveltekit-sb-test/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/call-bind/index.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/call-bind/index.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/mcb/projects/sveltekit-sb-test/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/typography/shared.js
